// === Attack ===
["config_t_i_e_r3__f_i_r_e_e_l_e_m_e_n_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Fire Element (staff_Step4_range) - Required Points",
["config_t_i_e_r3__l_i_g_h_t_n_i_n_g_e_l_e_m_e_n_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Lightning Element (staff_Step4_surge) - Lightning Attack Bonus (flat)",
["config_t_i_e_r3__l_i_g_h_t_n_i_n_g_e_l_e_m_e_n_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Lightning Element (staff_Step4_surge) - Required Points",
["config_t_i_e_r4__l_u_c_k_y_m_a_n_a__c_h_a_n_c_e"] = "Tier 4: Lucky Mana (staff_step5_archmage) - Zero Eitr Cost Chance (%)",
["config_t_i_e_r4__l_u_c_k_y_m_a_n_a__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Lucky Mana (staff_step5_archmage) - Required Points",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__a_d_d_i_t_i_o_n_a_l_p_r_o_j_e_c_t_i_l_e_c_o_u_n_t"] = "Tier 5: Double Cast (staff_step6_double_cast) - Additional Projectile Count",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__p_r_o_j_e_c_t_i_l_e_d_a_m_a_g_e_p_e_r_c_e_n_t"] = "Tier 5: Double Cast (staff_step6_double_cast) - Projectile Damage Percent (%)",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__a_n_g_l_e_o_f_f_s_e_t"] = "Tier 5: Double Cast (staff_step6_double_cast) - Projectile Angle Offset (deg)",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__e_i_t_r_c_o_s_t"] = "Tier 5: Double Cast (staff_step6_double_cast) - Activation Eitr Cost",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__c_o_o_l_d_o_w_n"] = "Tier 5: Double Cast (staff_step6_double_cast) - Cooldown (sec)",
["config_t_i_e_r5__d_o_u_b_l_e_c_a_s_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Double Cast (staff_step6_double_cast) - Required Points",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__c_o_o_l_d_o_w_n"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Cooldown (sec)",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__e_i_t_r_c_o_s_t"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Eitr Cost on Cast",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__h_e_a_l_p_e_r_c_e_n_t"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Heal Percent of Max HP (%)",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__r_a_n_g_e"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Heal Range (m)",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__s_e_l_f_h_e_a_l"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Allow Self Heal",
["config_t_i_e_r5__i_n_s_t_a_n_t_a_r_e_a_h_e_a_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Instant Area Heal (staff_step6_heal) - Required Points",

// === Production ===
["config_t_i_e_r0__p_r_o_d_u_c_t_i_o_n_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Production Expert (production_root) - Required Points",
["config_t_i_e_r1__n_o_v_i_c_e_w_o_r_k_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Novice Worker (novice_worker) - Required Points",
["config_t_i_e_r2__s_p_e_c_i_a_l_i_z_a_t_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Woodcutting/Gathering/Mining/Crafting Lv2 - Required Points",
["config_t_i_e_r3__i_n_t_e_r_m_e_d_i_a_t_e_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Woodcutting/Gathering/Mining/Crafting Lv3 - Required Points",
["config_t_i_e_r4__a_d_v_a_n_c_e_d_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Woodcutting/Gathering/Mining/Crafting Lv4 - Required Points",
["config_t_i_e_r0__p_r_o_d_u_c_t_i_o_n_e_x_p_e_r_t__w_o_o_d_b_o_n_u_s_c_h_a_n_c_e"] = "Tier 0: Production Expert - Wood +1 Chance (%)",
["config_t_i_e_r1__n_o_v_i_c_e_w_o_r_k_e_r__w_o_o_d_b_o_n_u_s_c_h_a_n_c_e"] = "Tier 1: Novice Worker - Wood +1 Chance (%)",
["config_t_i_e_r2__w_o_o_d_c_u_t_t_i_n_g_l_v2__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 2: Woodcutting Lv2 - Wood +1 Chance (%)",
["config_t_i_e_r2__g_a_t_h_e_r_i_n_g_l_v2__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 2: Gathering Lv2 - Item +1 Chance (%)",
["config_t_i_e_r2__m_i_n_i_n_g_l_v2__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 2: Mining Lv2 - Ore +1 Chance (%)",
["config_t_i_e_r2__c_r_a_f_t_i_n_g_l_v2__u_p_g_r_a_d_e_c_h_a_n_c_e"] = "Tier 2: Crafting Lv2 - Upgrade +1 Chance (%)",
["config_t_i_e_r2__c_r_a_f_t_i_n_g_l_v2__d_u_r_a_b_i_l_i_t_y_b_o_n_u_s"] = "Tier 2: Crafting Lv2 - Durability Max Increase (%)",
["config_t_i_e_r3__w_o_o_d_c_u_t_t_i_n_g_l_v3__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 3: Woodcutting Lv3 - Wood +1 Chance (%)",
["config_t_i_e_r3__g_a_t_h_e_r_i_n_g_l_v3__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 3: Gathering Lv3 - Item +1 Chance (%)",
["config_t_i_e_r3__m_i_n_i_n_g_l_v3__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 3: Mining Lv3 - Ore +1 Chance (%)",
["config_t_i_e_r3__c_r_a_f_t_i_n_g_l_v3__u_p_g_r_a_d_e_c_h_a_n_c_e"] = "Tier 3: Crafting Lv3 - Upgrade +1 Chance (%)",
["config_t_i_e_r3__c_r_a_f_t_i_n_g_l_v3__d_u_r_a_b_i_l_i_t_y_b_o_n_u_s"] = "Tier 3: Crafting Lv3 - Durability Max Increase (%)",
["config_t_i_e_r4__w_o_o_d_c_u_t_t_i_n_g_l_v4__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 4: Woodcutting Lv4 - Wood +1 Chance (%)",
["config_t_i_e_r4__g_a_t_h_e_r_i_n_g_l_v4__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 4: Gathering Lv4 - Item +1 Chance (%)",
["config_t_i_e_r4__m_i_n_i_n_g_l_v4__b_o_n_u_s_c_h_a_n_c_e"] = "Tier 4: Mining Lv4 - Ore +1 Chance (%)",
["config_t_i_e_r4__c_r_a_f_t_i_n_g_l_v4__u_p_g_r_a_d_e_c_h_a_n_c_e"] = "Tier 4: Crafting Lv4 - Upgrade +1 Chance (%)",
["config_t_i_e_r4__c_r_a_f_t_i_n_g_l_v4__d_u_r_a_b_i_l_i_t_y_b_o_n_u_s"] = "Tier 4: Crafting Lv4 - Durability Max Increase (%)",

// === Archer ===
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__a_r_r_o_w_c_o_u_n_t"] = "?꾩쿂 硫?곗꺑 - 諛쒖궗???붿궡 ??/ Archer Multishot - Arrows to Fire",
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__a_r_r_o_w_c_o_n_s_u_m_p_t_i_o_n"] = "?꾩쿂 硫?곗꺑 - ?붿궡 ?뚮え??/ Archer Multishot - Arrow Consumption",
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__d_a_m_a_g_e_p_e_r_c_e_n_t"] = "?꾩쿂 硫?곗꺑 - ?붿궡???곕?吏 鍮꾩쑉 (%) / Archer Multishot - Damage Per Arrow (%)",
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__c_o_o_l_d_o_w_n"] = "?꾩쿂 硫?곗꺑 - 荑⑦???(珥? / Archer Multishot - Cooldown (sec)",
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__c_h_a_r_g_e_s"] = "?꾩쿂 硫?곗꺑 - 諛쒖궗 ?뚯닔 / Archer Multishot - Shot Charges",
["config_a_r_c_h_e_r__m_u_l_t_i_s_h_o_t__s_t_a_m_i_n_a_c_o_s_t"] = "?꾩쿂 硫?곗꺑 - ?뚮え ?ㅽ깭誘몃굹 / Archer Multishot - Stamina Cost",
["config_a_r_c_h_e_r__j_u_m_p_h_e_i_g_h_t_b_o_n_u_s"] = "?꾩쿂 ?⑥떆釉?- ?먰봽 ?믪씠 蹂대꼫??(%) / Archer Passive - Jump Height Bonus (%)",
["config_a_r_c_h_e_r__f_a_l_l_d_a_m_a_g_e_r_e_d_u_c_t_i_o_n"] = "?꾩쿂 ?⑥떆釉?- ?숈궗 ?곕?吏 媛먯냼 (%) / Archer Passive - Fall Damage Reduction (%)",

// === Mage ===
["config_m_a_g_e__a_o_e__r_a_n_g_e"] = "硫붿씠吏 ?≫떚釉??ㅽ궗 - 踰붿쐞 (m) / Mage Active Skill - Range (m)",
["config_m_a_g_e__e_i_t_r__c_o_s_t"] = "硫붿씠吏 ?≫떚釉??ㅽ궗 - Eitr ?뚮え??/ Mage Active Skill - Eitr Cost",
["config_m_a_g_e__d_a_m_a_g_e__m_u_l_t_i_p_l_i_e_r"] = "硫붿씠吏 ?≫떚釉??ㅽ궗 - 怨듦꺽 ?곕?吏 諛곗닔 (%) / Mage Active Skill - Damage Multiplier (%)",
["config_m_a_g_e__c_o_o_l_d_o_w_n"] = "硫붿씠吏 ?≫떚釉??ㅽ궗 - 荑⑦???(珥? / Mage Active Skill - Cooldown (sec)",
["config_m_a_g_e__v_f_x__n_a_m_e"] = "硫붿씠吏 ?≫떚釉??ㅽ궗 - VFX ?④낵紐?/ Mage Active Skill - VFX Effect Name",
["config_m_a_g_e__e_l_e_m_e_n_t_a_l__r_e_s_i_s_t_a_n_c_e"] = "硫붿씠吏 ?⑥떆釉?- 留덈쾿 ?띿꽦 ???(%) - ?붿뿼/?됯린/踰덇컻/???곹샎 (臾쇰━ ?쒖쇅) / Mage Passive - Elemental Resistance (%) - Fire/Frost/Lightning/Poison/Spirit (Physical excluded)",

// === Tanker ===
["config_t_a_n_k_e_r__t_a_u_n_t__c_o_o_l_d_o_w_n"] = "?꾩옣???⑥꽦 - 荑⑦???(珥? / War Cry - Cooldown (sec)",
["config_t_a_n_k_e_r__t_a_u_n_t__s_t_a_m_i_n_a_c_o_s_t"] = "?꾩옣???⑥꽦 - ?ㅽ깭誘몃굹 ?뚮え / War Cry - Stamina Cost",
["config_t_a_n_k_e_r__t_a_u_n_t__r_a_n_g_e"] = "?꾩옣???⑥꽦 - ?꾨컻 踰붿쐞 (m) / War Cry - Taunt Range (m)",
["config_t_a_n_k_e_r__t_a_u_n_t__d_u_r_a_t_i_o_n"] = "?꾩옣???⑥꽦 - ?쇰컲 紐ъ뒪???꾨컻 吏?띿떆媛?(珥? / War Cry - Normal Monster Taunt Duration (sec)",
["config_t_a_n_k_e_r__t_a_u_n_t__b_o_s_s_d_u_r_a_t_i_o_n"] = "?꾩옣???⑥꽦 - 蹂댁뒪 ?꾨컻 吏?띿떆媛?(珥? / War Cry - Boss Taunt Duration (sec)",
["config_t_a_n_k_e_r__t_a_u_n_t__d_a_m_a_g_e_r_e_d_u_c_t_i_o_n"] = "?꾩옣???⑥꽦 - ?먯떊??諛쏅뒗 ?쇳빐 媛먯냼 (%) / War Cry - Self Damage Reduction (%)",
["config_t_a_n_k_e_r__t_a_u_n_t__b_u_f_f_d_u_r_a_t_i_o_n"] = "?꾩옣???⑥꽦 - ?쇳빐 媛먯냼 踰꾪봽 吏?띿떆媛?(珥? / War Cry - Damage Reduction Buff Duration (sec)",
["config_t_a_n_k_e_r__t_a_u_n_t__e_f_f_e_c_t_h_e_i_g_h_t"] = "?꾩옣???⑥꽦 - 紐ъ뒪??癒몃━??taunt ?④낵 ?믪씠 (m) / War Cry - Taunt Effect Height Above Monster (m)",
["config_t_a_n_k_e_r__t_a_u_n_t__e_f_f_e_c_t_s_c_a_l_e"] = "?꾩옣???⑥꽦 - taunt ?④낵 ?ш린 諛곗쑉 (30% ?ш린) / War Cry - Taunt Effect Scale (30% size)",
["config_t_a_n_k_e_r__p_a_s_s_i_v_e__d_a_m_a_g_e_r_e_d_u_c_t_i_o_n"] = "?깆빱 ?⑥떆釉?- 諛쏅뒗 ?쇳빐??媛먯냼 (%) / Tanker Passive - Damage Taken Reduction (%)",

// === Rogue ===
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__c_o_o_l_d_o_w_n"] = "洹몃┝???쇨꺽 - 荑⑦???(珥? / Shadow Strike - Cooldown (sec)",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__s_t_a_m_i_n_a_c_o_s_t"] = "洹몃┝???쇨꺽 - ?ㅽ깭誘몃굹 ?뚮え / Shadow Strike - Stamina Cost",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__a_t_t_a_c_k_b_o_n_u_s"] = "洹몃┝???쇨꺽 - 怨듦꺽??利앷? (%) / Shadow Strike - Attack Power Increase (%)",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__b_u_f_f_d_u_r_a_t_i_o_n"] = "洹몃┝???쇨꺽 - 怨듦꺽??踰꾪봽 吏?띿떆媛?(珥? / Shadow Strike - Attack Buff Duration (sec)",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__s_m_o_k_e_s_c_a_l_e"] = "洹몃┝???쇨꺽 - ?곕쭑 ?④낵 ?ш린 諛곗쑉 / Shadow Strike - Smoke Effect Scale",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__a_g_g_r_o_r_a_n_g_e"] = "洹몃┝???쇨꺽 - ?닿렇濡??쒓굅 踰붿쐞 (m) / Shadow Strike - Aggro Clear Range (m)",
["config_r_o_g_u_e__s_h_a_d_o_w_s_t_r_i_k_e__s_t_e_a_l_t_h_d_u_r_a_t_i_o_n"] = "洹몃┝???쇨꺽 - ?ㅽ뀛??吏?띿떆媛?(珥? / Shadow Strike - Stealth Duration (sec)",
["config_r_o_g_u_e__a_t_t_a_c_k_s_p_e_e_d__b_o_n_u_s"] = "濡쒓렇 ?⑥떆釉?- 怨듦꺽 ?띾룄 蹂대꼫??(%) / Rogue Passive - Attack Speed Bonus (%)",
["config_r_o_g_u_e__s_t_a_m_i_n_a__r_e_d_u_c_t_i_o_n"] = "濡쒓렇 ?⑥떆釉?- 怨듦꺽 ???ㅽ깭誘몃굹 ?ъ슜??媛먯냼 (%) / Rogue Passive - Attack Stamina Usage Reduction (%)",
["config_r_o_g_u_e__e_l_e_m_e_n_t_a_l_r_e_s_i_s_t_a_n_c_e__d_e_b_u_f_f"] = "濡쒓렇 ?⑥떆釉?- ?띿꽦 ???利앷? (%) - ?띿꽦 ?쇳빐 媛먯냼 / Rogue Passive - Elemental Resistance Increase (%) - Reduce Elemental Damage",

// === Paladin ===
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__c_o_o_l_d_o_w_n"] = "?깃린???좎꽦??移섏쑀 荑⑦???(珥? / Paladin Holy Healing - Cooldown (sec)",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__r_a_n_g_e"] = "?깃린???좎꽦??移섏쑀 踰붿쐞 (誘명꽣) / Paladin Holy Healing - Range (m)",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__e_i_t_r_c_o_s_t"] = "?깃린???좎꽦??移섏쑀 ?먯씠?몃Ⅴ ?뚮え??/ Paladin Holy Healing - Eitr Cost",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__s_t_a_m_i_n_a_c_o_s_t"] = "?깃린???좎꽦??移섏쑀 ?ㅽ깭誘몃굹 ?뚮え??/ Paladin Holy Healing - Stamina Cost",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__s_e_l_f_h_e_a_l_p_e_r_c_e_n_t"] = "?깃린???먭? 移섏쑀 鍮꾩쑉 (理쒕? 泥대젰??%) / Paladin Self Heal Ratio (% of Max HP)",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__a_l_l_y_h_e_a_l_p_e_r_c_e_n_t_o_v_e_r_t_i_m_e"] = "?깃린???꾧뎔 吏??移섏쑀 鍮꾩쑉 (理쒕? 泥대젰??%, 留ㅼ큹) / Paladin Ally HoT Ratio (% of Max HP, per sec)",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__d_u_r_a_t_i_o_n"] = "?깃린??吏??移섏쑀 吏???쒓컙 (珥? / Paladin HoT Duration (sec)",
["config_p_a_l_a_d_i_n__a_c_t_i_v_e__i_n_t_e_r_v_a_l"] = "?깃린??吏??移섏쑀 媛꾧꺽 (珥? / Paladin HoT Interval (sec)",
["config_p_a_l_a_d_i_n__p_a_s_s_i_v_e__e_l_e_m_e_n_t_a_l_r_e_s_i_s_t_a_n_c_e_r_e_d_u_c_t_i_o_n"] = "?깃린??臾쇰━ 諛??띿꽦 ???媛먯냼 鍮꾩쑉 (%) / Paladin Physical & Elemental Resistance Reduction (%)",

// === Berserker ===
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__c_o_o_l_d_o_w_n"] = "Berserker Rage cooldown (seconds)",
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__s_t_a_m_i_n_a_c_o_s_t"] = "Berserker Rage stamina cost",
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__d_u_r_a_t_i_o_n"] = "Berserker Rage duration (seconds)",
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__d_a_m_a_g_e_p_e_r_h_e_a_l_t_h_p_e_r_c_e_n_t"] = "Damage increase per 1% health (%) - Lower health = higher damage",
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__m_a_x_d_a_m_a_g_e_b_o_n_u_s"] = "Maximum damage bonus cap (%)",
["config_b_e_s_e_r_k_e_r__a_c_t_i_v_e__h_e_a_l_t_h_t_h_r_e_s_h_o_l_d"] = "Health threshold for effect activation (%)",
["config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__h_e_a_l_t_h_t_h_r_e_s_h_o_l_d"] = "Passive activation health threshold (%) - Triggers invincibility below this HP",
["config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__i_n_v_i_n_c_i_b_i_l_i_t_y_d_u_r_a_t_i_o_n"] = "Invincibility duration (seconds)",
["config_b_e_s_e_r_k_e_r__p_a_s_s_i_v_e__c_o_o_l_d_o_w_n"] = "Passive skill cooldown (seconds) - Default: 3 minutes",

